Unit,Year,Masters N,Masters %,PhD/Doctoral N,PhD/Doctoral %,Law N,Law %,Health Prof N,Health Prof %,Certificate N,Certificate %,Second Bachelor's N,Second Bachelor's %,Associate's N,Associate's %,Non-degree N,Non-degree %,Unspecified N,Unspecified %,Total N
College Park Scholars,2015,50,39.0,17,13.0,15,12.0,29,23.0,2,2.0,2,2.0,0,,0,,13,10.0,128
College Park Scholars,2016,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
College Park Scholars,2017,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
College Park Scholars,2018,75,54.0,21,15.0,15,11.0,12,9.0,1,1.0,1,1.0,0,,1,1.0,14,10.0,140
College Park Scholars,2019,25,21.0,2,2.0,51,44.0,17,15.0,4,3.0,10,9.0,6,5.0,2,2.0,0,,0
College Park Scholars,2020,63,53.0,21,18.0,13,11.0,13,11.0,0,0.0,1,0.8,0,,0,0.0,7,6.0,118
College Park Scholars,2021,95,60.0,20,13.0,9,6.0,10,6.0,0,0.0,1,1.0,0,0.0,2,1.0,21,13.0,158
College Park Scholars,2022,0,,22,16.0,9,6.0,11,8.0,3,2.0,1,1.0,2,1.0,0,,6,4.0,0
College Park Scholars,2023,0,,12,9.7,13,10.5,8,6.5,1,0.8,0,,0,,1,0.8,11,8.9,0
College Park Scholars,2024,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
College of Agriculture and Natural Resources,2015,18,31.0,5,8.0,0,0.0,0,,3,5.0,0,,0,,0,,19,32.0,59
College of Agriculture and Natural Resources,2016,26,37.0,2,3.0,1,1.0,0,,4,6.0,0,,0,,0,0.0,14,20.0,0
College of Agriculture and Natural Resources,2017,36,51.0,4,6.0,1,1.0,0,,3,4.0,0,,0,,2,3.0,2,3.0,70
College of Agriculture and Natural Resources,2018,24,46.0,6,12.0,1,2.0,0,,2,4.0,0,,0,,0,0.0,10,17.0,53
College of Agriculture and Natural Resources,2019,35,54.0,7,11.0,3,5.0,11,17.0,4,6.0,1,2.0,0,,2,3.0,2,3.0,65
College of Agriculture and Natural Resources,2020,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
College of Agriculture and Natural Resources,2021,25,51.0,2,4.0,0,0.0,10,20.0,2,4.0,0,0.0,0,,3,6.0,7,14.0,49
College of Agriculture and Natural Resources,2022,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
College of Agriculture and Natural Resources,2023,0,,6,12.8,0,0.0,2,4.3,0,,0,,0,0.0,0,0.0,2,4.3,0
College of Agriculture and Natural Resources,2024,0,,144,13.7,63,6.0,86,8.2,12,1.1,9,0.9,1,0.1,2,0.2,74,7.1,0
College of Arts and Humanities,2015,82,45.0,4,2.0,34,19.0,13,7.0,8,4.0,8,4.0,0,,0,,28,15.0,182
College of Arts and Humanities,2016,86,54.0,7,4.0,20,13.0,6,4.0,8,5.0,4,3.0,0,,3,2.0,24,15.0,0
College of Arts and Humanities,2017,88,60.0,4,3.0,25,17.0,3,2.0,4,3.0,4,3.0,0,,1,1.0,16,11.0,147
